<--
Manifest template 1.0

This template is used to generate an unloadable manifest to the SRAS. To do so, save the document as a plain text file (Save As .txt). Do not change any options on the save which means leave the default as Windows Default Encoding. The SRAS will generate a nice looking HTML manifest for you.

Instructions:

 1.   Text in blue should not be edited or removed. It will NOT appear on your manifest.
 2.   DO NOT color outside the lines in the manifest.  There are specific blocks where you enter information. Information
       should only be entered in the sections below and not outside of them.
 3.   DO NOT use the < or > symbols in your manifest table or in your footnotes.
 4.   Please REFRAIN from using Word specific formatting when filling in the table. Examples are things like superscripts,
      subscripts, etc. We are unable to understand those.
 5.   Auto correction is not your friend in word. Please turn it off. It should be disabled already in this template.

Table Instructions:

Define what you are delivering by filling in the table below. Tables start with the start keyword <table> end with the end keyword, </table> and may also contain footnotes specific to that table.

You can have as many .Public. tables as you like in your manifest and can name them.  You can have one and only one .Private. table. To create additional tables copy everything starting with <table> down to </table> and then paste it after the table below.

The field .attribute =. can be set to Public (the default) or Private to define the type of table it is. If the table is Public then everything in the table will appear on your manifest. If the table is Private then none of the entries will appear on your manifest but they will be stored in the SRAS. Private tables are useful for documenting third party code, that requires Legal review, but does not need to be acknowledged on the manifest you ship; e.g. it may be covered by our TI license.

The field .name = . is used to put a heading over the table on the manifest you ship.

The field .description =. is used to put a description under the Table name on the manifest you ship.

To learn how to document software in the table read the instructions here. A brief explanation of the table columns follows.
License Type - If its an SPDX defined license use their short name identifier. You can see a list here: http://spdx.org/licenses/ . If it.s not on the list and not a commercial or TSPA  license then use the application name as the license.

Delivered As - This field will either be .Source., .Binary. or .Source and Binary. and is the form the content of the Software is delivered in.  If the Software is delivered in an archive format, this field applies to the contents of the archive. If the word Limited is used with Source, as in .Limited Source. or .Limited Source and Binary. then only portions of the Source for the application are provided.

Modified by TI - This field will either be .Yes. or .No.. A .Yes. means TI has made changes to the Software. A .No. means TI has not made any changes. Note: This field is not applicable for Software .Obtained from. TI.

Location - The directory name and path on the media, e.g. drive, (or in an archive) where the Software is located after installing or extracting.

Obtained From - This field specifies from where or from whom TI obtained the Software. It may be a URL to an Open Source site, a 3rd party licensor, or TI (if TI developed the software). If this field contains a link to Open Source software, the date TI downloaded the Software is also recorded. See Links Disclaimer in the Disclaimers Section.
-->

<directives>
Version = .1.0.
Sep = .|.
Tool=.Word.
</directives>

<-- ** Do not edit or remove anything above this line **
-->

<--
Instructions: DO NOT Alter the column headings below. This is now a single row table as opposed to the older manifests which used merged rows. The order is extremely important; if you change the order or add or remove a column the upload will not work.
-->

<table>
<thead>
attribute = "Public"
name = "GPLv3 Development Host Content"
description = "This table describes any GPLv3 software being delivered that is expected to run on a Development Host, instead of the target device."
</thead>

<tbody>
<!-- Software Name
| Version
| License Type
| Delivered As
| Modified by TI
| Location
| Obtained from -->

| gdb-cross-canadian-arm-dbg | linaro-7.6.1 |  GPLv2 & GPLv3 & LGPLv2 & LGPLv3 | Binary | No | gdb-cross-canadian-arm-dbg_linaro-7.6.1-r2013.10_i686-nativesdk.ipk | <a href=https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2>https://releases.linaro.org/13.10/components/toolchain/gdb-linaro/gdb-linaro-7.6.1-2013.10.tar.bz2</a>
| libgudev-1.0-0 | 182-r7.0 |  LGPLv2.1+ | Binary | No | libgudev-1.0-0_182-r7.0-arago3_cortexa8t2hf-vfp-neon.ipk | <a href=http://kernel.org/pub/linux/utils/kernel/hotplug/udev-182.tar.gz>http://kernel.org/pub/linux/utils/kernel/hotplug/udev-182.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicudata51 | 51.2-r0 |  ICU | Binary | No | libicudata51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicui18n51 | 51.2-r0 |  ICU | Binary | No | libicui18n51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicuio51 | 51.2-r0 |  ICU | Binary | No | libicuio51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicule51 | 51.2-r0 |  ICU | Binary | No | libicule51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libiculx51 | 51.2-r0 |  ICU | Binary | No | libiculx51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicutu51 | 51.2-r0 |  ICU | Binary | No | libicutu51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libicuuc51 | 51.2-r0 |  ICU | Binary | No | libicuuc51_51.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz>http://download.icu-project.org/files/icu4c/51.2/icu4c-51_2-src.tgz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libid3tag-dev | 0.15.1b-r7 |  GPLv2+ | Binary | No | libid3tag-dev_0.15.1b-r7_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.mars.org/pub/mpeg/libid3tag-0.15.1b.tar.gz>ftp://ftp.mars.org/pub/mpeg/libid3tag-0.15.1b.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libid3tag0 | 0.15.1b-r7 |  GPLv2+ | Binary | No | libid3tag0_0.15.1b-r7_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.mars.org/pub/mpeg/libid3tag-0.15.1b.tar.gz>ftp://ftp.mars.org/pub/mpeg/libid3tag-0.15.1b.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libjpeg-dev | 8d+1.3.1-r0 |  BSD-3-Clause | Binary | No | libjpeg-dev_8d+1.3.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/libjpeg-turbo/libjpeg-turbo-1.3.1.tar.gz>http://downloads.sourceforge.net/libjpeg-turbo/libjpeg-turbo-1.3.1.tar.gz</a>
| libjpeg8 | 8d+1.3.1-r0 |  BSD-3-Clause | Binary | No | libjpeg8_8d+1.3.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/libjpeg-turbo/libjpeg-turbo-1.3.1.tar.gz>http://downloads.sourceforge.net/libjpeg-turbo/libjpeg-turbo-1.3.1.tar.gz</a>
| libkmod2 | 16+git0+36c4bb928a-r0 |  LGPL-2.1+ | Binary | No | libkmod2_16+git0+36c4bb928a-r0_cortexa8t2hf-vfp-neon.ipk | <a href=git://git.kernel.org/pub/scm/utils/kernel/kmod/kmod.git>git://git.kernel.org/pub/scm/utils/kernel/kmod/kmod.git</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libkms1 | 2.4.52-r0 |  MIT | Binary | No | libkms1_2.4.52-r0-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://dri.freedesktop.org/libdrm/libdrm-2.4.52.tar.bz2>http://dri.freedesktop.org/libdrm/libdrm-2.4.52.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libleveldb-dev | 1.18+git0+803d69203a-r0 |  BSD-3-Clause | Binary | No | libleveldb-dev_1.18+git0+803d69203a-r0_cortexa8t2hf-vfp-neon.ipk | <a href=git://github.com/google/leveldb.git>git://github.com/google/leveldb.git</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libleveldb1 | 1.18+git0+803d69203a-r0 |  BSD-3-Clause | Binary | No | libleveldb1_1.18+git0+803d69203a-r0_cortexa8t2hf-vfp-neon.ipk | <a href=git://github.com/google/leveldb.git>git://github.com/google/leveldb.git</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libltdl-dev | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | libltdl-dev_2.4.2-r6.0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libltdl7 | 2.4.2-r6.0 |  GPLv2 & LGPLv2.1 | Binary | No | libltdl7_2.4.2-r6.0_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz>ftp://ftp.gnu.org/gnu/libtool/libtool-2.4.2.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| liblzo2-2 | 2.06-r1 |  GPLv2+ | Binary | No | liblzo2-2_2.06-r1_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.oberhumer.com/opensource/lzo/download/lzo-2.06.tar.gz>http://www.oberhumer.com/opensource/lzo/download/lzo-2.06.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| liblzo2-dev | 2.06-r1 |  GPLv2+ | Binary | No | liblzo2-dev_2.06-r1_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.oberhumer.com/opensource/lzo/download/lzo-2.06.tar.gz>http://www.oberhumer.com/opensource/lzo/download/lzo-2.06.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libmenu5 | 5.9-r15.1 |  MIT | Binary | No | libmenu5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libmenuw5 | 5.9-r15.1 |  MIT | Binary | No | libmenuw5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libmount1 | 2.24.1-r0 |  GPLv2+ & LGPLv2.1+ & BSD | Binary | No | libmount1_2.24.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://kernel.org/pub/linux/utils/util-linux/v2.24/util-linux-2.24.1.tar.xz>http://kernel.org/pub/linux/utils/util-linux/v2.24/util-linux-2.24.1.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libncurses5 | 5.9-r15.1 |  MIT | Binary | No | libncurses5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libncursesw5 | 5.9-r15.1 |  MIT | Binary | No | libncursesw5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-3-200 | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-3-200_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-3-cli | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-3-cli_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-3-dev | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-3-dev_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-3-genl | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-3-genl_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-nf-3-200 | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-nf-3-200_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnl-route-3-200 | 1:3.2.22-r0 |  LGPLv2.1 | Binary | No | libnl-route-3-200_1:3.2.22-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz>http://www.infradead.org/~tgr/libnl/files/libnl-3.2.22.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libnss-mdns | 0.10-r7 |  LGPLv2.1+ | Binary | No | libnss-mdns_0.10-r7_cortexa8t2hf-vfp-neon.ipk | <a href=http://0pointer.de/lennart/projects/nss-mdns/nss-mdns-0.10.tar.gz>http://0pointer.de/lennart/projects/nss-mdns/nss-mdns-0.10.tar.gz</a>
| libogg-dev | 1.3.1-r0 |  BSD | Binary | No | libogg-dev_1.3.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.xiph.org/releases/ogg/libogg-1.3.1.tar.xz>http://downloads.xiph.org/releases/ogg/libogg-1.3.1.tar.xz</a>
| libogg0 | 1.3.1-r0 |  BSD | Binary | No | libogg0_1.3.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.xiph.org/releases/ogg/libogg-1.3.1.tar.xz>http://downloads.xiph.org/releases/ogg/libogg-1.3.1.tar.xz</a>
| liboil-dev | 0.3.17-r5 |  BSD | Binary | No | liboil-dev_0.3.17-r5_cortexa8t2hf-vfp-neon.ipk | <a href=http://liboil.freedesktop.org/download/liboil-0.3.17.tar.gz>http://liboil.freedesktop.org/download/liboil-0.3.17.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| liboil | 0.3.17-r5 |  BSD | Binary | No | liboil_0.3.17-r5_cortexa8t2hf-vfp-neon.ipk | <a href=http://liboil.freedesktop.org/download/liboil-0.3.17.tar.gz>http://liboil.freedesktop.org/download/liboil-0.3.17.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libopkg-dev | 1:0.2.1-r0 |  GPLv2+ | Binary | No | libopkg-dev_1:0.2.1-r0-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libopkg1 | 1:0.2.1-r0 |  GPLv2+ | Binary | No | libopkg1_1:0.2.1-r0-arago0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz>http://downloads.yoctoproject.org/releases/opkg/opkg-0.2.1.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpam-dev | 1.1.6-r5 |  GPLv2+ or BSD | Binary | No | libpam-dev_1.1.6-r5_cortexa8t2hf-vfp-neon.ipk | <a href=http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2>http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpam-runtime | 1.1.6-r5 |  GPLv2+ or BSD | Binary | No | libpam-runtime_1.1.6-r5_cortexa8t2hf-vfp-neon.ipk | <a href=http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2>http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpam | 1.1.6-r5 |  GPLv2+ or BSD | Binary | No | libpam_1.1.6-r5_cortexa8t2hf-vfp-neon.ipk | <a href=http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2>http://linux-pam.org/library/Linux-PAM-1.1.6.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpanel5 | 5.9-r15.1 |  MIT | Binary | No | libpanel5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpanelw5 | 5.9-r15.1 |  MIT | Binary | No | libpanelw5_5.9-r15.1_cortexa8t2hf-vfp-neon.ipk | <a href=ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz>ftp://ftp.gnu.org/gnu/ncurses/ncurses-5.9.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpci-dev | 3.2.1-r0 |  GPLv2+ | Binary | No | libpci-dev_3.2.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://kernel.org/pub/software/utils/pciutils/pciutils-3.2.1.tar.bz2>http://kernel.org/pub/software/utils/pciutils/pciutils-3.2.1.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpci3 | 3.2.1-r0 |  GPLv2+ | Binary | No | libpci3_3.2.1-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://kernel.org/pub/software/utils/pciutils/pciutils-3.2.1.tar.bz2>http://kernel.org/pub/software/utils/pciutils/pciutils-3.2.1.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpciaccess-dev | 0.13.2-r0 |  MIT & MIT-style | Binary | No | libpciaccess-dev_0.13.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://xorg.freedesktop.org/releases/individual/lib/libpciaccess-0.13.2.tar.bz2>http://xorg.freedesktop.org/releases/individual/lib/libpciaccess-0.13.2.tar.bz2</a>
| libpciaccess0 | 0.13.2-r0 |  MIT & MIT-style | Binary | No | libpciaccess0_0.13.2-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://xorg.freedesktop.org/releases/individual/lib/libpciaccess-0.13.2.tar.bz2>http://xorg.freedesktop.org/releases/individual/lib/libpciaccess-0.13.2.tar.bz2</a>
| libperl5 | 5.14.3-r1 |  Artistic-1.0 or GPL-1.0 | Binary | No | libperl5_5.14.3-r1_cortexa8t2hf-vfp-neon.ipk | <a href=http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz>http://www.cpan.org/src/5.0/perl-5.14.3.tar.gz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpixman-1-0 | 1:0.32.4-r0 |  MIT & MIT-style & PD | Binary | No | libpixman-1-0_1:0.32.4-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://xorg.freedesktop.org/releases/individual/lib/pixman-0.32.4.tar.bz2>http://xorg.freedesktop.org/releases/individual/lib/pixman-0.32.4.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpixman-1-dev | 1:0.32.4-r0 |  MIT & MIT-style & PD | Binary | No | libpixman-1-dev_1:0.32.4-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://xorg.freedesktop.org/releases/individual/lib/pixman-0.32.4.tar.bz2>http://xorg.freedesktop.org/releases/individual/lib/pixman-0.32.4.tar.bz2</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
| libpng16-16 | 1.6.8-r0 |  Libpng | Binary | No | libpng16-16_1.6.8-r0_cortexa8t2hf-vfp-neon.ipk | <a href=http://downloads.sourceforge.net/project/libpng/libpng16/1.6.8/libpng-1.6.8.tar.xz>http://downloads.sourceforge.net/project/libpng/libpng16/1.6.8/libpng-1.6.8.tar.xz</a> <br>Files from:<br><a href=git://arago-project.org/git/meta-arago.git>git://arago-project.org/git/meta-arago.git</a><br><a href=git://arago-project.org/git/meta-ti.git>git://arago-project.org/git/meta-ti.git</a>
